Country,Year,Patent_Office,Tech_Domain,Unit,Value
China (People’s Republic of),2020,6F0,_T,PATN,18570.61914
China (People’s Republic of),2020,9P50_1,_T,PATN,68657.58594
China (People’s Republic of),2020,9P50_2,_T,PATN_FM,3804.767822
China (People’s Republic of),2020,9P50_3,_T,PATN_FM,40051.12891
China (People’s Republic of),2020,US50,_T,PATN,30733.68945
China (People’s Republic of),2021,6F0,_T,PATN,18331.04883
Chinese Taipei,2020,6F0,_T,PATN,1525.223145
Chinese Taipei,2020,9P50_1,_T,PATN,710.3607178
Chinese Taipei,2020,9P50_2,_T,PATN_FM,563.6735229
Chinese Taipei,2020,9P50_3,_T,PATN_FM,10598.22656
Chinese Taipei,2020,US50,_T,PATN,13130.14355
Chinese Taipei,2021,6F0,_T,PATN,1460.432251
Colombia,2020,6F0,_T,PATN,17.71680069
Colombia,2020,9P50_1,_T,PATN,91.44819641
Colombia,2020,9P50_2,_T,PATN_FM,0.25
Colombia,2020,9P50_3,_T,PATN_FM,22.88120079
Colombia,2020,US50,_T,PATN,37.97779846
Colombia,2021,6F0,_T,PATN,23.38669968
Costa Rica,2020,6F0,_T,PATN,10.79880047
Costa Rica,2020,9P50_1,_T,PATN,17.90950012
Costa Rica,2020,9P50_2,_T,PATN_FM,3.626199961
Costa Rica,2020,9P50_3,_T,PATN_FM,16.97109985
Costa Rica,2020,US50,_T,PATN,42.43730164
Costa Rica,2021,6F0,_T,PATN,10.55930042
Croatia,2020,6F0,_T,PATN,29.98660088
Croatia,2020,9P50_1,_T,PATN,36.62060165
Croatia,2020,9P50_2,_T,PATN_FM,4.25
Croatia,2020,9P50_3,_T,PATN_FM,24.11669922
Croatia,2020,US50,_T,PATN,26.4666996
Croatia,2021,6F0,_T,PATN,39.29550171
Cuba,2020,6F0,_T,PATN,6.209499836
Cuba,2020,9P50_1,_T,PATN,15.48040009
Cuba,2020,9P50_2,_T,PATN_FM,3.333300114
Cuba,2020,9P50_3,_T,PATN_FM,6.638100147
Cuba,2020,US50,_T,PATN,3.666699886
Cyprus,2020,6F0,_T,PATN,25.27490044
Cyprus,2020,9P50_1,_T,PATN,22.71820068
Cyprus,2020,9P50_2,_T,PATN_FM,1.0
Cyprus,2020,9P50_3,_T,PATN_FM,9.611100197
Cyprus,2020,US50,_T,PATN,10.59290028
Cyprus,2021,6F0,_T,PATN,21.05929947
Czechia,2020,6F0,_T,PATN,290.5143127
Czechia,2020,9P50_1,_T,PATN,257.7210083
Czechia,2020,9P50_2,_T,PATN_FM,36.0141983
Czechia,2020,9P50_3,_T,PATN_FM,293.1359863
Czechia,2020,US50,_T,PATN,261.2271118
Czechia,2021,6F0,_T,PATN,326.713501
Democratic People’s Republic of Korea,2020,6F0,_T,PATN,6.458300114
Democratic People’s Republic of Korea,2020,9P50_1,_T,PATN,6.0
Democratic People’s Republic of Korea,2020,9P50_2,_T,PATN_FM,0.333299994
Democratic People’s Republic of Korea,2020,9P50_3,_T,PATN_FM,4.050000191
Democratic People’s Republic of Korea,2020,US50,_T,PATN,7.232600212
Denmark,2020,6F0,_T,PATN,1791.53125
Denmark,2020,9P50_1,_T,PATN,1560.142822
Denmark,2020,9P50_2,_T,PATN_FM,179.3307953
Denmark,2020,9P50_3,_T,PATN_FM,1145.016846
Denmark,2020,US50,_T,PATN,931.1486206
Denmark,2021,6F0,_T,PATN,1855.286743
Djibouti,2020,6F0,_T,PATN,0.0
Djibouti,2020,9P50_1,_T,PATN,0.0
Djibouti,2020,9P50_2,_T,PATN_FM,0.0
Djibouti,2020,9P50_3,_T,PATN_FM,0.583299994
Djibouti,2020,US50,_T,PATN,0.0
Ecuador,2020,6F0,_T,PATN,1.533300042
Ecuador,2020,9P50_1,_T,PATN,4.316699982
Ecuador,2020,9P50_2,_T,PATN_FM,0.0
Ecuador,2020,9P50_3,_T,PATN_FM,0.290899992
Ecuador,2020,US50,_T,PATN,1.866700053
Egypt,2020,6F0,_T,PATN,14.12300014
Egypt,2020,9P50_1,_T,PATN,53.75080109
Egypt,2020,9P50_2,_T,PATN_FM,2.222199917
Egypt,2020,9P50_3,_T,PATN_FM,18.03100014
Egypt,2020,US50,_T,PATN,32.5447998
El Salvador,2020,6F0,_T,PATN,0.0
El Salvador,2020,9P50_1,_T,PATN,0.0
El Salvador,2020,9P50_2,_T,PATN_FM,0.0
El Salvador,2020,9P50_3,_T,PATN_FM,0.0
El Salvador,2020,US50,_T,PATN,0.25
Estonia,2020,6F0,_T,PATN,50.89089966
Estonia,2020,9P50_1,_T,PATN,41.6487999
Estonia,2020,9P50_2,_T,PATN_FM,6.976200104
Estonia,2020,9P50_3,_T,PATN_FM,39.15000153
Estonia,2020,US50,_T,PATN,30.92620087
Estonia,2021,6F0,_T,PATN,49.78139877
European Union (27 countries from 01/02/2020),2020,6F0,_T,PATN,55921.37891
European Union (27 countries from 01/02/2020),2020,9P50_1,_T,PATN,46218.84375
European Union (27 countries from 01/02/2020),2020,9P50_2,_T,PATN_FM,5156.041992
European Union (27 countries from 01/02/2020),2020,9P50_3,_T,PATN_FM,45136.19141
European Union (27 countries from 01/02/2020),2020,US50,_T,PATN,30123.95117
European Union (27 countries from 01/02/2020),2021,6F0,_T,PATN,56783.33594
Finland,2020,6F0,_T,PATN,1566.588745
Finland,2020,9P50_1,_T,PATN,1419.555542
Finland,2020,9P50_2,_T,PATN_FM,175.5832977
Finland,2020,9P50_3,_T,PATN_FM,1170.089233
Finland,2020,US50,_T,PATN,1017.469604
Finland,2021,6F0,_T,PATN,1600.6427
Former Yugoslavia,2020,6F0,_T,PATN,0.0
Former Yugoslavia,2020,9P50_1,_T,PATN,0.0
Former Yugoslavia,2020,9P50_2,_T,PATN_FM,0.0
Former Yugoslavia,2020,9P50_3,_T,PATN_FM,0.0
Former Yugoslavia,2020,US50,_T,PATN,0.0
France,2020,6F0,_T,PATN,8849.640625
France,2020,9P50_1,_T,PATN,7432.150879
France,2020,9P50_2,_T,PATN_FM,884.190918
France,2020,9P50_3,_T,PATN_FM,7166.249512
France,2020,US50,_T,PATN,4411.194336
France,2021,6F0,_T,PATN,8862.810547
Georgia,2020,6F0,_T,PATN,4.0
Georgia,2020,9P50_1,_T,PATN,9.166700363
Georgia,2020,9P50_2,_T,PATN_FM,0.0
Georgia,2020,9P50_3,_T,PATN_FM,3.066699982
Georgia,2020,US50,_T,PATN,5.25
Germany,2020,6F0,_T,PATN,22174.70117
Germany,2020,9P50_1,_T,PATN,17745.19922
Germany,2020,9P50_2,_T,PATN_FM,2008.703979
Germany,2020,9P50_3,_T,PATN_FM,20611.3418
Germany,2020,US50,_T,PATN,12403.17578
Germany,2021,6F0,_T,PATN,22305.16406
Greece,2020,6F0,_T,PATN,149.5892944
Greece,2020,9P50_1,_T,PATN,124.7261963
Greece,2020,9P50_2,_T,PATN_FM,4.117899895
Greece,2020,9P50_3,_T,PATN_FM,120.2463989
Greece,2020,US50,_T,PATN,127.8547974
Greece,2021,6F0,_T,PATN,198.0608063
Guatemala,2020,6F0,_T,PATN,1.0
Guatemala,2020,9P50_1,_T,PATN,2.85710001
Guatemala,2020,9P50_2,_T,PATN_FM,0.0
Guatemala,2020,9P50_3,_T,PATN_FM,1.0
Guatemala,2020,US50,_T,PATN,3.5
Hong Kong (China),2020,6F0,_T,PATN,281.1747131
Hong Kong (China),2020,9P50_1,_T,PATN,703.8015137
Hong Kong (China),2020,9P50_2,_T,PATN_FM,18.33839989
Hong Kong (China),2020,9P50_3,_T,PATN_FM,266.7944031
Hong Kong (China),2020,US50,_T,PATN,462.2732849
Hong Kong (China),2021,6F0,_T,PATN,259.7601929
Hungary,2020,6F0,_T,PATN,222.9595032
Hungary,2020,9P50_1,_T,PATN,259.550415
Hungary,2020,9P50_2,_T,PATN_FM,14.72819996
Hungary,2020,9P50_3,_T,PATN_FM,143.2583008
Hungary,2020,US50,_T,PATN,98.35620117
Hungary,2021,6F0,_T,PATN,231.7113953
Iceland,2020,6F0,_T,PATN,25.19569969
Iceland,2020,9P50_1,_T,PATN,28.76670074
Iceland,2020,9P50_2,_T,PATN_FM,1.611099958
Iceland,2020,9P50_3,_T,PATN_FM,17.70000076
Iceland,2020,US50,_T,PATN,27.13730049
Iceland,2021,6F0,_T,PATN,33.58850098
India,2020,6F0,_T,PATN,1927.807983
India,2020,9P50_1,_T,PATN,3324.894775
India,2020,9P50_2,_T,PATN_FM,215.7303925
India,2020,9P50_3,_T,PATN_FM,2593.266846
India,2020,US50,_T,PATN,6497.404785
India,2021,6F0,_T,PATN,1978.691284
Indonesia,2020,6F0,_T,PATN,4.34100008
Indonesia,2020,9P50_1,_T,PATN,11.72980022
Indonesia,2020,9P50_2,_T,PATN_FM,1.033300042
Indonesia,2020,9P50_3,_T,PATN_FM,17.15360069
Indonesia,2020,US50,_T,PATN,14.39299965
Indonesia,2021,6F0,_T,PATN,8.433199883
Iran,2020,6F0,_T,PATN,9.407600403
Iran,2020,9P50_1,_T,PATN,243.2111053
Iran,2020,9P50_2,_T,PATN_FM,0.333299994
Iran,2020,9P50_3,_T,PATN_FM,14.92739964
Iran,2020,US50,_T,PATN,88.23329926
Ireland,2020,6F0,_T,PATN,571.7634277
Ireland,2020,9P50_1,_T,PATN,540.7537842
Ireland,2020,9P50_2,_T,PATN_FM,82.65399933
Ireland,2020,9P50_3,_T,PATN_FM,457.8031921
Ireland,2020,US50,_T,PATN,808.9639282
Ireland,2021,6F0,_T,PATN,500.7101135
Israel,2020,6F0,_T,PATN,1848.629761
Israel,2020,9P50_1,_T,PATN,2395.328857
Israel,2020,9P50_2,_T,PATN_FM,365.9779968
Israel,2020,9P50_3,_T,PATN_FM,2031.864014
Israel,2020,US50,_T,PATN,3933.711426
Israel,2021,6F0,_T,PATN,1684.821045
Italy,2020,6F0,_T,PATN,5161.661621
Italy,2020,9P50_1,_T,PATN,3896.719727
Italy,2020,9P50_2,_T,PATN_FM,400.927887
Italy,2020,9P50_3,_T,PATN_FM,3838.31543
Italy,2020,US50,_T,PATN,2367.212891
Italy,2021,6F0,_T,PATN,5419.311035
Jamaica,2020,6F0,_T,PATN,0.0
Jamaica,2020,9P50_1,_T,PATN,1.342900038
Jamaica,2020,9P50_2,_T,PATN_FM,0.0
Jamaica,2020,9P50_3,_T,PATN_FM,1.0
Jamaica,2020,US50,_T,PATN,1.5
Japan,2020,6F0,_T,PATN,18912.29492
Japan,2020,9P50_1,_T,PATN,45524.05469
Japan,2020,9P50_2,_T,PATN_FM,10259.9209
Japan,2020,9P50_3,_T,PATN_FM,56407.87109
Japan,2020,US50,_T,PATN,40350.80078
Japan,2021,6F0,_T,PATN,19532.25977
Jordan,2020,6F0,_T,PATN,4.5
Jordan,2020,9P50_1,_T,PATN,20.83329964
Jordan,2020,9P50_2,_T,PATN_FM,0.400000006
Jordan,2020,9P50_3,_T,PATN_FM,3.200000048
Jordan,2020,US50,_T,PATN,3.900000095
Kazakhstan,2020,6F0,_T,PATN,0.076899998
Kazakhstan,2020,9P50_1,_T,PATN,35.3567009
Kazakhstan,2020,9P50_2,_T,PATN_FM,1.076900005
Kazakhstan,2020,9P50_3,_T,PATN_FM,3.526900053
Kazakhstan,2020,US50,_T,PATN,4.243599892
Kenya,2020,6F0,_T,PATN,0.0
Kenya,2020,9P50_1,_T,PATN,10.16670036
Kenya,2020,9P50_2,_T,PATN_FM,0.5
Kenya,2020,9P50_3,_T,PATN_FM,2.429199934
Kenya,2020,US50,_T,PATN,15.95240021
Korea,2020,6F0,_T,PATN,9092.959961
Korea,2020,9P50_1,_T,PATN,20268.8418
Korea,2020,9P50_2,_T,PATN_FM,2219.459229
Korea,2020,9P50_3,_T,PATN_FM,25168.21484
Korea,2020,US50,_T,PATN,22623.43555
Korea,2021,6F0,_T,PATN,9260.525391
Kuwait,2020,6F0,_T,PATN,0.200000003
Kuwait,2020,9P50_1,_T,PATN,6.5
Kuwait,2020,9P50_2,_T,PATN_FM,0.200000003
Kuwait,2020,9P50_3,_T,PATN_FM,0.200000003
Kuwait,2020,US50,_T,PATN,14.69999981
Latvia,2020,6F0,_T,PATN,37.2018013
Latvia,2020,9P50_1,_T,PATN,41.91159821
Latvia,2020,9P50_2,_T,PATN_FM,2.106100082
Latvia,2020,9P50_3,_T,PATN_FM,22.38459969
Latvia,2020,US50,_T,PATN,23.05130005
Latvia,2021,6F0,_T,PATN,27.75309944
Lebanon,2020,6F0,_T,PATN,10.66429996
Lebanon,2020,9P50_1,_T,PATN,14.41429996
Lebanon,2020,9P50_2,_T,PATN_FM,0.285699993
Lebanon,2020,9P50_3,_T,PATN_FM,7.614299774
Lebanon,2020,US50,_T,PATN,13.35239983
Liechtenstein,2020,6F0,_T,PATN,30.78689957
Liechtenstein,2020,9P50_1,_T,PATN,23.91069984
Liechtenstein,2020,9P50_2,_T,PATN_FM,3.083300114
Liechtenstein,2020,9P50_3,_T,PATN_FM,22.75119972
Liechtenstein,2020,US50,_T,PATN,8.251199722
Lithuania,2020,6F0,_T,PATN,58.93669891
Lithuania,2020,9P50_1,_T,PATN,38.20830154
Lithuania,2020,9P50_2,_T,PATN_FM,2.0
Lithuania,2020,9P50_3,_T,PATN_FM,46.50830078
Lithuania,2020,US50,_T,PATN,40.96390152
Lithuania,2021,6F0,_T,PATN,82.48889923
Luxembourg,2020,6F0,_T,PATN,137.1790009
Luxembourg,2020,9P50_1,_T,PATN,109.330101
Luxembourg,2020,9P50_2,_T,PATN_FM,15.21430016
Luxembourg,2020,9P50_3,_T,PATN_FM,101.9955978
Luxembourg,2020,US50,_T,PATN,61.99919891
Luxembourg,2021,6F0,_T,PATN,122.5428009
Malaysia,2020,6F0,_T,PATN,62.96770096
Malaysia,2020,9P50_1,_T,PATN,203.7315063
Malaysia,2020,9P50_2,_T,PATN_FM,14.36940002
Malaysia,2020,9P50_3,_T,PATN_FM,165.4385986
Malaysia,2020,US50,_T,PATN,241.0894928
Malaysia,2021,6F0,_T,PATN,63.77949905
Malta,2020,6F0,_T,PATN,31.57060051
Malta,2020,9P50_1,_T,PATN,30.0
Malta,2020,9P50_2,_T,PATN_FM,2.0
Malta,2020,9P50_3,_T,PATN_FM,20.0
Malta,2020,US50,_T,PATN,41.83330154
Malta,2021,6F0,_T,PATN,27.08860016
Mexico,2020,6F0,_T,PATN,74.20880127
Mexico,2020,9P50_1,_T,PATN,198.1804962
Mexico,2020,9P50_2,_T,PATN_FM,13.07409954
Mexico,2020,9P50_3,_T,PATN_FM,126.4196014
Mexico,2020,US50,_T,PATN,258.4558105
Mexico,2021,6F0,_T,PATN,85.37539673
Moldova,2020,6F0,_T,PATN,0.600000024
Moldova,2020,9P50_1,_T,PATN,4.833300114
Moldova,2020,9P50_2,_T,PATN_FM,0.0
Moldova,2020,9P50_3,_T,PATN_FM,1.5
Moldova,2020,US50,_T,PATN,1.774999976
Monaco,2020,6F0,_T,PATN,9.083299637
Monaco,2020,9P50_1,_T,PATN,10.91670036
Monaco,2020,9P50_2,_T,PATN_FM,2.0
Monaco,2020,9P50_3,_T,PATN_FM,15.16670036
Monaco,2020,US50,_T,PATN,8.199999809
Mongolia,2020,6F0,_T,PATN,1.0
Mongolia,2020,9P50_1,_T,PATN,1.0
Mongolia,2020,9P50_2,_T,PATN_FM,0.0
Mongolia,2020,9P50_3,_T,PATN_FM,0.916700006
Mongolia,2020,US50,_T,PATN,1.433300018
Morocco,2020,6F0,_T,PATN,11.58329964
Morocco,2020,9P50_1,_T,PATN,58.23809814
Morocco,2020,9P50_2,_T,PATN_FM,1.0
Morocco,2020,9P50_3,_T,PATN_FM,11.79170036
Morocco,2020,US50,_T,PATN,8.292900085
Netherlands,2020,6F0,_T,PATN,4275.742676
Netherlands,2020,9P50_1,_T,PATN,3461.372314
Netherlands,2020,9P50_2,_T,PATN_FM,407.3817139
Netherlands,2020,9P50_3,_T,PATN_FM,2632.791748
Netherlands,2020,US50,_T,PATN,1640.17395
Netherlands,2021,6F0,_T,PATN,4449.279297
New Zealand,2020,6F0,_T,PATN,208.6405945
New Zealand,2020,9P50_1,_T,PATN,359.7041016
New Zealand,2020,9P50_2,_T,PATN_FM,29.36669922
New Zealand,2020,9P50_3,_T,PATN_FM,187.2039948
New Zealand,2020,US50,_T,PATN,272.4602051
New Zealand,2021,6F0,_T,PATN,224.3065948
Nigeria,2020,6F0,_T,PATN,0.0
Nigeria,2020,9P50_1,_T,PATN,2.333300114
Nigeria,2020,9P50_2,_T,PATN_FM,0.0
Nigeria,2020,9P50_3,_T,PATN_FM,0.25
Nigeria,2020,US50,_T,PATN,4.75
North Macedonia,2020,6F0,_T,PATN,2.0
North Macedonia,2020,9P50_1,_T,PATN,7.25
North Macedonia,2020,9P50_2,_T,PATN_FM,0.0
North Macedonia,2020,9P50_3,_T,PATN_FM,2.0
North Macedonia,2020,US50,_T,PATN,0.25
Norway,2020,6F0,_T,PATN,538.8931274
Norway,2020,9P50_1,_T,PATN,716.1602173
Norway,2020,9P50_2,_T,PATN_FM,66.34140015
Norway,2020,9P50_3,_T,PATN_FM,452.5365906
Norway,2020,US50,_T,PATN,398.1568909
Norway,2021,6F0,_T,PATN,602.1166992
OECD,2020,6F0,_T,PATN,141483.2813
OECD,2020,9P50_1,_T,PATN,190302.7813
OECD,2020,9P50_2,_T,PATN_FM,27344.49023
OECD,2020,9P50_3,_T,PATN_FM,188123.2656
OECD,2020,US50,_T,PATN,235250.25
OECD,2021,6F0,_T,PATN,141637.625
Pakistan,2020,6F0,_T,PATN,4.449999809
Pakistan,2020,9P50_1,_T,PATN,14.31669998
Pakistan,2020,9P50_2,_T,PATN_FM,0.0
Pakistan,2020,9P50_3,_T,PATN_FM,7.183300018
Pakistan,2020,US50,_T,PATN,30.95000076
Panama,2020,6F0,_T,PATN,1.0
Panama,2020,9P50_1,_T,PATN,3.0
Panama,2020,9P50_2,_T,PATN_FM,0.25
Panama,2020,9P50_3,_T,PATN_FM,0.25
Panama,2020,US50,_T,PATN,3.873600006
Peru,2020,6F0,_T,PATN,4.968400002
Peru,2020,9P50_1,_T,PATN,39.27500153
Peru,2020,9P50_2,_T,PATN_FM,0.25
Peru,2020,9P50_3,_T,PATN_FM,11.13609982
Peru,2020,US50,_T,PATN,12.19999981
Peru,2021,6F0,_T,PATN,3.569400072
Philippines,2020,6F0,_T,PATN,14.54539967
Philippines,2020,9P50_1,_T,PATN,34.2262001
Philippines,2020,9P50_2,_T,PATN_FM,7.14289999
Philippines,2020,9P50_3,_T,PATN_FM,38.98609924
Philippines,2020,US50,_T,PATN,72.86309814
Philippines,2021,6F0,_T,PATN,12.24409962
Poland,2020,6F0,_T,PATN,706.0877075
Poland,2020,9P50_1,_T,PATN,497.1207886
Poland,2020,9P50_2,_T,PATN_FM,43.20640182
Poland,2020,9P50_3,_T,PATN_FM,532.56427
Poland,2020,US50,_T,PATN,442.7388916
Poland,2021,6F0,_T,PATN,711.7111816
Portugal,2020,6F0,_T,PATN,250.941803
Portugal,2020,9P50_1,_T,PATN,241.6710968
Portugal,2020,9P50_2,_T,PATN_FM,10.66349983
Portugal,2020,9P50_3,_T,PATN_FM,122.9953003
Portugal,2020,US50,_T,PATN,115.9248962
Portugal,2021,6F0,_T,PATN,298.2362061
Puerto Rico,2020,6F0,_T,PATN,10.60000038
Puerto Rico,2020,9P50_1,_T,PATN,14.41310024
Puerto Rico,2020,9P50_2,_T,PATN_FM,0.0
Puerto Rico,2020,9P50_3,_T,PATN_FM,3.25
Puerto Rico,2020,US50,_T,PATN,3.25
Romania,2020,6F0,_T,PATN,89.20690155
Romania,2020,9P50_1,_T,PATN,72.38710022
Romania,2020,9P50_2,_T,PATN_FM,9.942899704
Romania,2020,9P50_3,_T,PATN_FM,79.4464035
Romania,2020,US50,_T,PATN,121.5155029
Romania,2021,6F0,_T,PATN,76.44960022
Russia,2020,6F0,_T,PATN,330.8724976
Russia,2020,9P50_1,_T,PATN,1180.047119
Russia,2020,9P50_2,_T,PATN_FM,36.44649887
Russia,2020,9P50_3,_T,PATN_FM,407.1039124
Russia,2020,US50,_T,PATN,535.2456055
Russia,2021,6F0,_T,PATN,277.3721008
Saudi Arabia,2020,6F0,_T,PATN,541.0256958
Saudi Arabia,2020,9P50_1,_T,PATN,925.2786255
Saudi Arabia,2020,9P50_2,_T,PATN_FM,8.2833004
Saudi Arabia,2020,9P50_3,_T,PATN_FM,188.074707
Saudi Arabia,2020,US50,_T,PATN,1128.802368
Saudi Arabia,2021,6F0,_T,PATN,729.7672119
Seychelles,2020,6F0,_T,PATN,1.0
Seychelles,2020,9P50_1,_T,PATN,2.0
Seychelles,2020,9P50_2,_T,PATN_FM,0.866699994
Seychelles,2020,9P50_3,_T,PATN_FM,2.066699982
Seychelles,2020,US50,_T,PATN,2.066699982
Singapore,2020,6F0,_T,PATN,462.6730042
Singapore,2020,9P50_1,_T,PATN,1042.205444
Singapore,2020,9P50_2,_T,PATN_FM,76.16699982
Singapore,2020,9P50_3,_T,PATN_FM,777.7412109
Singapore,2020,US50,_T,PATN,1053.846191
Singapore,2021,6F0,_T,PATN,582.1734009
Slovak Republic,2020,6F0,_T,PATN,73.29060364
Slovak Republic,2020,9P50_1,_T,PATN,67.95749664
Slovak Republic,2020,9P50_2,_T,PATN_FM,7.393799782
Slovak Republic,2020,9P50_3,_T,PATN_FM,60.16619873
Slovak Republic,2020,US50,_T,PATN,52.48360062
Slovak Republic,2021,6F0,_T,PATN,78.24610138
Slovenia,2020,6F0,_T,PATN,173.4452972
Slovenia,2020,9P50_1,_T,PATN,111.8724976
Slovenia,2020,9P50_2,_T,PATN_FM,9.850000381
Slovenia,2020,9P50_3,_T,PATN_FM,104.2261963
Slovenia,2020,US50,_T,PATN,52.06669998
Slovenia,2021,6F0,_T,PATN,164.1264954
South Africa,2020,6F0,_T,PATN,91.95800018
South Africa,2020,9P50_1,_T,PATN,247.8999939
South Africa,2020,9P50_2,_T,PATN_FM,10.39999962
South Africa,2020,9P50_3,_T,PATN_FM,112.0475998
South Africa,2020,US50,_T,PATN,122.4658966
South Africa,2021,6F0,_T,PATN,77.14800262
Spain,2020,6F0,_T,PATN,1835.954712
Spain,2020,9P50_1,_T,PATN,1899.218262
Spain,2020,9P50_2,_T,PATN_FM,145.6990051
Spain,2020,9P50_3,_T,PATN_FM,1126.510376
Spain,2020,US50,_T,PATN,879.1018066
Spain,2021,6F0,_T,PATN,1895.098145
Sri Lanka,2020,6F0,_T,PATN,13.16399956
Sri Lanka,2020,9P50_1,_T,PATN,33.52500153
Sri Lanka,2020,9P50_2,_T,PATN_FM,1.0
Sri Lanka,2020,9P50_3,_T,PATN_FM,12.68330002
Sri Lanka,2020,US50,_T,PATN,15.45559978
Sri Lanka,2021,6F0,_T,PATN,15.11600018
Sweden,2020,6F0,_T,PATN,3352.116943
Sweden,2020,9P50_1,_T,PATN,3266.831543
Sweden,2020,9P50_2,_T,PATN_FM,350.4927063
Sweden,2020,9P50_3,_T,PATN_FM,2235.035889
Sweden,2020,US50,_T,PATN,2074.823242
Sweden,2021,6F0,_T,PATN,3561.633057
Switzerland,2020,6F0,_T,PATN,3995.506104
Switzerland,2020,9P50_1,_T,PATN,3062.221436
Switzerland,2020,9P50_2,_T,PATN_FM,687.623291
